
Showing logs for build [32mthethan-fdr-users-master-rldbs-1[0m stage [32mfrom-build-pack[0m and container [32mcredential-initializer[0m
{"level":"info","ts":1601030926.9199092,"caller":"creds-init/main.go:44","msg":"Credentials initialized."}

Showing logs for build [32mthethan-fdr-users-master-rldbs-1[0m stage [32mfrom-build-pack[0m and container [32mworking-dir-initializer[0m

Showing logs for build [32mthethan-fdr-users-master-rldbs-1[0m stage [32mfrom-build-pack[0m and container [32mplace-tools[0m

Showing logs for build [32mthethan-fdr-users-master-rldbs-1[0m stage [32mfrom-build-pack[0m and container [32mstep-git-source-thethan-fdr-users-master-rldbs-b7qpl[0m
{"level":"info","ts":1601030942.5973737,"caller":"git/git.go:105","msg":"Successfully cloned https://github.com/*******/fdr-users.git @ v0.0.4 in path /workspace/source"}
{"level":"warn","ts":1601030942.5976596,"caller":"git/git.go:152","msg":"Unexpected error: creating symlink: symlink /tekton/home/.ssh /root/.ssh: file exists"}
{"level":"info","ts":1601030942.6703339,"caller":"git/git.go:133","msg":"Successfully initialized and updated submodules in path /workspace/source"}

Showing logs for build [32mthethan-fdr-users-master-rldbs-1[0m stage [32mfrom-build-pack[0m and container [32mstep-setup-builder-home[0m

Showing logs for build [32mthethan-fdr-users-master-rldbs-1[0m stage [32mfrom-build-pack[0m and container [32mstep-git-merge[0m
Using SHAs from PULL_REFS=master:
go: extracting golang.org/x/net v0.0.0-20200707034311-ab3426394381
go: extracting github.com/elastic/go-sysinfo v1.1.1
go: downloading go.opentelemetry.io/contrib/instrumentation/github.com/gorilla/mux v0.11.0
go: extracting github.com/gogo/protobuf v1.3.1
go: extracting google.golang.org/protobuf v1.25.0
go: extracting go.opentelemetry.io/contrib/instrumentation/github.com/gorilla/mux v0.11.0
go: downloading google.golang.org/grpc v1.31.0
go: downloading github.com/oklog/run v1.1.0
go: extracting github.com/oklog/run v1.1.0
go: downloading github.com/armon/go-radix v1.0.0
go: downloading golang.org/x/sys v0.0.0-20200803210538-64077c9b5642
go: extracting github.com/armon/go-radix v1.0.0
go: extracting google.golang.org/grpc v1.31.0
go: extracting golang.org/x/sys v0.0.0-20200803210538-64077c9b5642
go: downloading github.com/kubemq-io/kubemq-go v1.4.0
go: downloading github.com/gorilla/handlers v1.4.2
go: downloading github.com/sirupsen/logrus v1.6.0
go: downloading github.com/xdg/stringprep v1.0.0
go: extracting github.com/xdg/stringprep v1.0.0
go: extracting github.com/sirupsen/logrus v1.6.0
go: extracting github.com/gorilla/handlers v1.4.2
go: downloading github.com/go-logfmt/logfmt v0.5.0
go: extracting github.com/kubemq-io/kubemq-go v1.4.0
go: downloading go.uber.org/atomic v1.6.0
go: extracting go.uber.org/atomic v1.6.0
go: extracting github.com/go-logfmt/logfmt v0.5.0
go: downloading github.com/apache/thrift v0.13.0
go: downloading cloud.google.com/go v0.62.0
go: downloading github.com/klauspost/compress v1.9.5
go: extracting cloud.google.com/go v0.62.0
go: downloading cloud.google.com/go/storage v1.10.0
go: extracting cloud.google.com/go/storage v1.10.0
go: extracting github.com/klauspost/compress v1.9.5
go: extracting github.com/apache/thrift v0.13.0
go: downloading github.com/golang/snappy v0.0.1
go: extracting github.com/golang/snappy v0.0.1
go: extracting github.com/aws/aws-sdk-go v1.29.15
go: extracting google.golang.org/api v0.30.0
go: downloading github.com/nats-io/nuid v1.0.1
go: extracting github.com/nats-io/nuid v1.0.1
go: downloading github.com/caarlos0/env v3.5.0+incompatible
go: extracting github.com/caarlos0/env v3.5.0+incompatible
go: downloading golang.org/x/text v0.3.3
go: downloading github.com/gorilla/websocket v1.4.0
go: downloading github.com/googleapis/gax-go/v2 v2.0.5
go: downloading cloud.google.com/go/firestore v1.2.0
go: extracting github.com/googleapis/gax-go/v2 v2.0.5
go: downloading github.com/xdg/scram v0.0.0-20180814205039-7eeb5667e42c
go: downloading go.opentelemetry.io/otel/exporters/metric/prometheus v0.11.0
go: downloading golang.org/x/crypto v0.0.0-20200622213623-75b288015ac9
go: extracting github.com/gorilla/websocket v1.4.0
go: downloading github.com/go-resty/resty/v2 v2.0.0
go: extracting github.com/xdg/scram v0.0.0-20180814205039-7eeb5667e42c
go: downloading github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: downloading go.opencensus.io v0.22.4
go: extracting go.opentelemetry.io/otel/exporters/metric/prometheus v0.11.0
go: downloading google.golang.org/genproto v0.0.0-20200804131852-c06518451d9c
go: extracting go.opencensus.io v0.22.4
go: downloading github.com/prometheus/client_golang v1.7.1
go: extracting cloud.google.com/go/firestore v1.2.0
go: downloading github.com/kubemq-io/protobuf v1.1.0
go: extracting github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: downloading github.com/golang/groupcache v0.0.0-20200121045136-8c9f03a8e57e
go: extracting github.com/kubemq-io/protobuf v1.1.0
go: extracting github.com/golang/groupcache v0.0.0-20200121045136-8c9f03a8e57e
go: downloading golang.org/x/sync v0.0.0-20200625203802-6e8e738ad208
go: extracting github.com/prometheus/client_golang v1.7.1
go: extracting golang.org/x/sync v0.0.0-20200625203802-6e8e738ad208
go: downloading github.com/joeshaw/multierror v0.0.0-20140124173710-69b34d4ec901
go: extracting golang.org/x/crypto v0.0.0-20200622213623-75b288015ac9
go: extracting github.com/go-resty/resty/v2 v2.0.0
go: downloading github.com/prometheus/client_model v0.2.0
go: extracting github.com/joeshaw/multierror v0.0.0-20140124173710-69b34d4ec901
go: extracting github.com/prometheus/client_model v0.2.0
go: downloading github.com/prometheus/common v0.10.0
go: downloading github.com/DataDog/sketches-go v0.0.1
go: extracting github.com/prometheus/common v0.10.0
go: downloading github.com/prometheus/procfs v0.1.3
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
go: extracting github.com/DataDog/sketches-go v0.0.1
go: downloading github.com/go-stack/stack v1.8.0
go: extracting github.com/go-stack/stack v1.8.0
go: downloading howett.net/plist v0.0.0-20181124034731-591f970eefbb
go: downloading github.com/google/go-cmp v0.5.1
go: extracting howett.net/plist v0.0.0-20181124034731-591f970eefbb
go: extracting github.com/prometheus/procfs v0.1.3
go: downloading github.com/beorn7/perks v1.0.1
go: extracting github.com/google/go-cmp v0.5.1
go: extracting github.com/beorn7/perks v1.0.1
go: extracting github.com/matttproud/golang_protobuf_extensions v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.1.1
go: extracting github.com/cespare/xxhash/v2 v2.1.1
go: extracting golang.org/x/text v0.3.3
go: extracting google.golang.org/genproto v0.0.0-20200804131852-c06518451d9c
go: finding cloud.google.com/go/firestore v1.2.0
go: finding firebase.google.com/go v3.12.1+incompatible
go: finding cloud.google.com/go v0.62.0
go: finding github.com/google/uuid v1.1.1
go: finding github.com/go-kit/kit v0.10.0
go: finding golang.org/x/oauth2 v0.0.0-20200107190931-bf48bf16ab8d
go: finding github.com/caarlos0/env v3.5.0+incompatible
go: finding github.com/golang/protobuf v1.4.2
go: finding github.com/googleapis/gax-go/v2 v2.0.5
go: finding google.golang.org/api v0.30.0
go: finding go.opencensus.io v0.22.4
go: finding github.com/kubemq-io/protobuf v1.1.0
go: finding go.mongodb.org/mongo-driver v1.4.0
go: finding github.com/sirupsen/logrus v1.6.0
go: finding github.com/gorilla/handlers v1.4.2
go: finding go.elastic.co/apm v1.8.0
go: finding google.golang.org/genproto v0.0.0-20200804131852-c06518451d9c
go: finding google.golang.org/grpc v1.31.0
go: finding go.elastic.co/apm/module/apmlogrus v1.8.0
go: finding github.com/go-logfmt/logfmt v0.5.0
go: finding github.com/gorilla/mux v1.8.0
go: finding go.opentelemetry.io/contrib/instrumentation/net/http/httptrace v0.11.0
go: finding github.com/grpc-ecosystem/go-grpc-middleware v1.2.0
go: finding google.golang.org/protobuf v1.25.0
go: finding github.com/gogo/protobuf v1.3.1
go: finding cloud.google.com/go/storage v1.10.0
go: finding github.com/golang/groupcache v0.0.0-20200121045136-8c9f03a8e57e
go: finding github.com/oklog/run v1.1.0
go: finding go.elastic.co/apm/module/apmhttp v1.8.0
go: finding golang.org/x/net v0.0.0-20200707034311-ab3426394381
go: finding golang.org/x/sys v0.0.0-20200803210538-64077c9b5642
go: finding go.opentelemetry.io/otel v0.11.0
go: finding github.com/armon/go-radix v1.0.0
go: finding github.com/elastic/go-sysinfo v1.1.1
go: finding github.com/aws/aws-sdk-go v1.29.15
go: finding github.com/*******/fdr_proto v0.0.0-20200417043340-bff7591e2122
go: finding github.com/*******/fdr_proto v0.0.0-20200417043340-bff7591e2122
go: finding github.com/pkg/errors v0.9.1
go: finding go.elastic.co/fastjson v1.0.0
go: finding howett.net/plist v0.0.0-20181124034731-591f970eefbb
go: finding go.opentelemetry.io/contrib/instrumentation/go.mongodb.org/mongo-driver v0.11.0
go: finding github.com/kubemq-io/kubemq-go v1.4.0
go: finding github.com/joeshaw/multierror v0.0.0-20140124173710-69b34d4ec901
go: finding github.com/google/go-cmp v0.5.1
go: finding github.com/prometheus/procfs v0.1.3
go: finding go.elastic.co/apm/module/apmgrpc v1.8.0
go: finding github.com/go-resty/resty/v2 v2.0.0
go: finding github.com/gorilla/websocket v1.4.0
go: finding github.com/nats-io/nuid v1.0.1
go: finding github.com/go-stack/stack v1.8.0
go: finding golang.org/x/text v0.3.3
go: finding go.uber.org/atomic v1.6.0
go: finding go.elastic.co/apm/module/apmgorilla v1.8.0
go: finding go.opentelemetry.io/contrib/instrumentation/github.com/gorilla/mux v0.11.0
go: finding go.opentelemetry.io/otel/exporters/metric/prometheus v0.11.0
go: finding github.com/golang/snappy v0.0.1
go: finding go.opentelemetry.io/otel/exporters/trace/jaeger v0.11.0
go: finding github.com/klauspost/compress v1.9.5
go: finding go.opentelemetry.io/otel/sdk v0.11.0
go: finding github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: finding github.com/prometheus/client_golang v1.7.1
go: finding github.com/xdg/scram v0.0.0-20180814205039-7eeb5667e42c
go: finding github.com/apache/thrift v0.13.0
go: finding github.com/beorn7/perks v1.0.1
go: finding github.com/xdg/stringprep v1.0.0
go: finding golang.org/x/crypto v0.0.0-20200622213623-75b288015ac9
go: finding github.com/cespare/xxhash/v2 v2.1.1
go: finding github.com/prometheus/client_model v0.2.0
go: finding github.com/prometheus/common v0.10.0
go: finding golang.org/x/sync v0.0.0-20200625203802-6e8e738ad208
go: finding github.com/DataDog/sketches-go v0.0.1
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.1
make: `build' is up to date.

Showing logs for build [32mthethan-fdr-users-master-rldbs-1[0m stage [32mfrom-build-pack[0m and container [32mstep-build-container-build[0m
E0925 10:49:30.086239      10 aws_credentials.go:77] while getting AWS credentials NoCredentialProviders: no valid providers in chain. Deprecated.
	For verbose messaging see aws.Config.CredentialsChainVerboseErrors
error checking push permissions -- make sure you entered the correct tag name, and that you are authenticated correctly, and try again: checking push permission for "https://registry.digitalocean.com/*******/fdr-users:0.0.4": creating push check transport for https: failed: Get "https://https/v2/": dial tcp: lookup https on 10.245.0.10:53: no such host
[31m
Pipeline failed on stage 'from-build-pack' : container 'step-build-container-build'. The execution of the pipeline has stopped.[0m
